pts_nanoseconds,id,hamming,decision_margin,h00,h01,h02,h10,h11,h12,h20,h21,family
0,375,0,126.693306,8.360043033046168,1.2783411156943874,461.37576619265405,1.279819280496043,7.471894527733298,399.8789468461836,0.002971096056181504,0.0033880890147050904,tagStandard41h12
0,376,0,120.2219,-2.616543674018374,-3.564841788681178,488.80109152261025,-7.788319732771299,3.516972756183123,400.0655994406693,-0.0197397326487243,-0.007044693068149246,tagStandard41h12
0,377,0,120.628586,7.9505135507016576,2.0220149166892716,516.1405621221697,0.7958265196527928,8.068244413085779,400.26579421896736,0.0018223784989574593,0.0042147611058518985,tagStandard41h12
0,378,0,120.351685,14.767179050565346,-2.602289270703297,543.8099750644764,5.7053799272484875,4.541376364144809,400.3682928623933,0.014276777076233168,-0.0048194930540612765,tagStandard41h12
0,379,0,128.95555,-1.0352412244760674,-2.0415059929808876,571.0247336329003,-5.621030058059886,4.95904709477253,400.2994723605174,-0.014073964724707889,-0.0036254460242822824,tagStandard41h12
0,383,0,130.21504,17.613646304425743,-0.9043039186183272,681.6242925764524,6.163866083603183,5.7126232237720265,399.2848243175788,0.015537837380745883,-0.0015964378922349817,tagStandard41h12
0,384,0,114.91133,-15.971076964235978,-11.150430377784344,709.2434375272205,-13.076688616346132,-0.0316270422058535,399.26708331784215,-0.03246350093676116,-0.015999345214018836,tagStandard41h12
0,385,0,121.49972,2.3057979574202814,-5.046164508552238,737.4469440264162,-2.828712983009097,3.5168254386775293,399.2456611538508,-0.0064985372506540925,-0.00710616792796397,tagStandard41h12
0,386,0,111.579834,1.9583945992349068,-3.7271417589813614,765.4691437927032,-2.821167164897872,4.246269681039109,399.32835450888405,-0.006706544947731589,-0.005190498566709838,tagStandard41h12
0,387,0,113.308716,0.014913325031102306,-1.0245222165723362,793.7016667198618,-3.52917153406264,5.642952273943308,399.4897157994736,-0.00896253731520221,-0.0018283677219126113,tagStandard41h12
0,420,0,111.94407,10.914546654757771,-0.5189049938433086,460.60006325755603,3.4673550243505256,6.057966986510621,424.8610971160475,0.008248797856317875,-0.0005702663008545326,tagStandard41h12
0,421,0,109.399666,16.686253593935646,0.811986910715573,488.1511581511468,8.618011535763005,7.309896559867638,425.15697850678475,0.01994584206167167,0.002124052306275191,tagStandard41h12
0,422,0,112.512955,18.28373134708039,-6.415025109001934,515.8824223272352,9.303196555373006,1.2008820689003403,425.2612085729731,0.021759544383713504,-0.012184922029381536,tagStandard41h12
0,423,1,122.979355,13.584190152497513,-0.8736391259099053,543.5973835181678,5.332005586696199,5.68852071349886,425.3487111125228,0.011925796984333954,-0.0015511584113580073,tagStandard41h12
0,424,0,129.44447,-1.7248003673208816,-1.4358669913445963,570.9564438281113,-6.470714079225444,5.269519015008542,425.41204228467086,-0.01531085413151565,-0.002543571861019493,tagStandard41h12
0,425,0,126.03982,6.916863192147731,5.582180783775015,598.8025949902607,-0.04639729898963071,10.239502973676736,425.39577982395724,-0.0000759844664835017,0.00919604551826778,tagStandard41h12
0,426,0,122.12617,0.7189359931714989,-0.11207255834142424,626.411993476625,-4.316520716410593,6.23811627611616,425.00441520168175,-0.00996134445702574,-0.0003388598266111386,tagStandard41h12
0,427,0,112.31322,9.700665328208741,-15.686765299184687,654.3196062665445,1.5298045071668294,-3.838731404208943,424.49784708663316,0.003799396593832055,-0.024323811094406518,tagStandard41h12
0,428,0,113.18634,11.339307601158678,-17.60091375314846,682.1618990286967,2.6528638247108343,-4.562010765651053,424.27462031764367,0.006259144958393356,-0.025972658313996432,tagStandard41h12
0,429,0,118.88828,9.468438731223841,-2.8924256261541372,710.3340835950685,1.467481850328739,4.597797594823135,424.3769834402359,0.003331323150376131,-0.004376893815022118,tagStandard41h12
0,430,0,123.40557,0.6454275099700914,4.548910777268247,738.4805168723863,-3.6731590622612194,8.849152335272777,424.501578202815,-0.008828616816428965,0.0056534060231075624,tagStandard41h12
0,431,0,120.687965,-0.4219096396992657,-2.4750665111014314,766.7743589832938,-4.23041562624462,4.9449684537110565,424.4312186725386,-0.009981954164099199,-0.003617984397347857,tagStandard41h12
0,432,0,133.83612,8.582967324212857,-11.598995081069917,795.4554677605977,0.7795389679321829,-0.0229903328120714,424.5662755783212,0.001592541369018139,-0.015025203330608677,tagStandard41h12
0,465,0,102.588776,-9.851521419022788,1.0852505729317283,459.3665223210348,-16.311633098099207,7.8989642844246095,450.37176600161683,-0.036749882127296504,0.003216113982474355,tagStandard41h12
0,466,0,120.74279,5.631161414216194,-1.3933201729262812,487.58680406748266,-1.3104098351248006,5.446283309907869,450.42695806983585,-0.002981233158321884,-0.00233427011348895,tagStandard41h12
0,467,0,125.1856,7.238315515888075,-1.3539153499532413,515.410612378841,0.13192498229585745,5.208717364356346,450.55611339817966,0.00015461913046324193,-0.0025106936840576678,tagStandard41h12
0,468,0,131.69962,4.6291251906778825,1.0157956013007372,543.0955744953566,-1.990172339116838,7.255495528127597,450.7090173712898,-0.004537588044144252,0.0019556991978850456,tagStandard41h12
0,469,0,122.07508,5.495559570602608,-10.240726735908538,571.0033948503401,-1.1112592561406134,-1.7951359347199511,450.6806676156233,-0.0025625164666324995,-0.018166532091663155,tagStandard41h12
0,470,0,112.05809,10.270201094664685,1.4472136610138464,598.9771035014097,2.35731763669287,7.437708697199071,450.84049993992534,0.00537547016803056,0.002238923206489817,tagStandard41h12
0,471,0,117.64744,8.511720073551032,-0.7183204030995977,626.8887165563644,1.001562842060992,5.822074820768194,450.51288481782416,0.002229572932517154,-0.0014281727560881564,tagStandard41h12
0,472,0,108.9563,9.169236938669883,-1.319627054967442,654.8322529868368,1.3434229466881795,5.498567650280393,450.44333982647106,0.0028995238641650258,-0.0021963149173307743,tagStandard41h12
0,473,0,119.267784,9.911432704654887,11.221624243218796,683.0093459788617,1.837448769839229,13.783399668203515,450.4486700098952,0.003991712912139831,0.01617370148494375,tagStandard41h12
0,474,0,123.820114,-0.5390950713687064,-1.5019696977830108,711.2420793031407,-4.811185504412889,5.507479675497167,450.3163225911864,-0.010873568590784501,-0.0023191280280144854,tagStandard41h12
0,475,0,129.00871,3.1965040310545896,16.37437754358291,739.6919673315035,-2.495417627669949,16.38294918602088,450.53748796764467,-0.005421421001611314,0.021801010768451784,tagStandard41h12
0,476,0,101.02922,24.027735959803977,-11.374618099183298,768.4150975137935,9.801122160631166,-0.37701065009486123,450.2372873591412,0.021567313426035496,-0.015356316857038399,tagStandard41h12
0,477,0,125.36953,15.3573391491542,-4.246328804853535,797.2807931693728,4.490047049825251,3.93338564277019,450.3051564365287,0.009957021424942836,-0.0058070211354780705,tagStandard41h12
0,510,0,111.57817,4.308221497456259,1.6712584556548218,458.7589030650012,-2.8814666869318435,8.60870402906636,475.949118945241,-0.0059164261364102275,0.004045253190883984,tagStandard41h12
0,511,0,109.901024,5.911954837787504,-7.567836065294899,486.8509521457732,-1.1416881010410407,-0.5492478310158616,475.83881306082907,-0.0022786873020287524,-0.015154150775129261,tagStandard41h12
0,512,0,126.79127,7.491508830075531,-5.427363482160787,514.8621153828999,0.39093566912782785,1.7245172292651318,476.0316270678298,0.0008316742790608266,-0.010273161918755566,tagStandard41h12
0,513,0,122.295654,10.508882857029334,-3.246671498225852,543.0111301040479,3.0603199184354826,3.830116854513846,476.2138963409741,0.006431184568147216,-0.00580650140574989,tagStandard41h12
0,514,0,123.48379,9.094810709786657,-0.4018998849004458,570.9199139457176,1.7782184500229625,6.263301132203594,476.40436628757465,0.003615497430650083,-0.000681321454621052,tagStandard41h12
0,515,0,123.30933,2.223899447554572,-2.0147358004242055,598.8893116573109,-3.8248315311042798,4.960520733565262,476.4285015274098,-0.008016914147742147,-0.0034361587280213085,tagStandard41h12
0,516,0,119.882675,2.7061405151134754,2.0975532123422904,627.0102128075858,-3.459114110242182,8.192424584958871,476.37489598607766,-0.007028422663877729,0.0033457165777299566,tagStandard41h12
0,518,0,117.32707,2.6876218206181197,2.3563036173159158,683.381473934854,-3.1913950943516616,8.244269279966375,476.3599339768338,-0.006566785685958526,0.0033517159459283004,tagStandard41h12
0,519,0,119.01884,5.722405586137709,-13.771394186707084,711.9862980698141,-1.1170907934870233,-2.740535678562992,476.1391318298864,-0.0021031726258010103,-0.01972949405306966,tagStandard41h12
0,520,0,109.0933,11.596356365281054,-2.8922370035442113,740.9239013402428,2.740034705507924,4.567214868086751,476.2570948373547,0.005738137315234137,-0.004435219477064315,tagStandard41h12
0,521,0,129.81485,3.7752567007640883,-6.220891073710164,769.400614009801,-2.166023283060951,2.8054086555470126,476.3463967668589,-0.004650154103751335,-0.008262912740710957,tagStandard41h12
0,522,0,121.45754,2.944239485358479,-11.993236530227477,798.5583845150703,-2.610969934296861,-0.5840733824135779,476.3608283196764,-0.005676814247343469,-0.015422062574861652,tagStandard41h12
0,555,0,116.613495,12.555662821157114,-3.5329135672018324,458.0175750575048,5.911931192137672,2.9888703059685886,502.1706104108913,0.011833414479349066,-0.0074787755020016,tagStandard41h12
0,556,0,113.7736,9.789520043891343,2.060679407128758,486.0753792652958,2.735033001076262,9.08666236159064,502.2702339882088,0.005509659088262847,0.004669531251293797,tagStandard41h12
0,557,0,118.47621,5.717257262857174,0.16971663962419756,514.2117541793211,-1.3468468913701477,7.107559114841536,502.41111565990144,-0.0028874758598112,0.0006527471470885136,tagStandard41h12
0,558,0,128.59717,5.152897948171926,-2.296669512155973,542.5135556077909,-1.8674419322056217,4.632799762571096,502.4019848753834,-0.0038475113162976665,-0.004052068855843767,tagStandard41h12
0,559,0,124.02589,4.9664099928173755,-3.327151265462476,570.766669763319,-1.85130232033714,3.828163506575493,502.62019030455156,-0.0037524531227649516,-0.005770343614488603,tagStandard41h12
0,560,0,128.96796,3.5957357148222395,-2.6925641062650816,598.925810863307,-2.8825848114746573,4.478216920846705,502.7614476216604,-0.00576924227276287,-0.004567258205370228,tagStandard41h12
0,561,0,118.77872,12.98948111422578,-8.51580197484259,627.3968372774849,4.559916999177517,-0.1603146075169667,502.7706025874946,0.009117732379313669,-0.01374171428527115,tagStandard41h12
0,562,0,114.33759,-13.541191142747948,-1.2592703540434498,655.3630522079336,-16.046239092128133,5.72821330567905,503.004862836835,-0.031701082742069966,-0.0020934874377049406,tagStandard41h12
0,563,0,122.9334,11.298696835001008,-7.536825407224798,684.1471284680156,2.9358772827366693,1.1797783258321028,502.7283323642273,0.005896187187713433,-0.011289316682621842,tagStandard41h12
0,564,0,117.65079,2.705136868749833,4.547472638897602,712.8686728921398,-3.235925291855493,9.845638641667222,502.838670556396,-0.006447534623608633,0.005872713468832424,tagStandard41h12
0,565,0,119.35606,9.1456987757349,4.942058813792982,741.8876674689143,1.205040512452173,10.021396696705665,503.0310683070242,0.002458026088836147,0.006318001383508766,tagStandard41h12
0,566,0,117.05894,4.500325266523305,-0.654850552334438,770.7722313150765,-1.8116872526744594,6.209617281852616,502.97002597028853,-0.0037747582115909115,-0.001358847087260078,tagStandard41h12
0,567,0,134.87294,11.94799116683862,-6.411884364264667,800.0731278674664,2.9572829280053843,2.5597249453325044,503.27915136963827,0.005611286097712611,-0.008517807371663183,tagStandard41h12
0,600,0,117.07475,3.514391760352908,2.940007172038292,457.22166354939657,-4.157291992848626,10.354485029450416,529.0529747747386,-0.00798947533236253,0.006894580099440608,tagStandard41h12
0,601,0,101.942986,-0.5267111622663392,-11.026899239908118,485.4215302581138,-8.396187570166603,-5.207654909835468,528.8163096272681,-0.01592809577962699,-0.022379015139689724,tagStandard41h12
0,602,0,112.99327,17.111830814168396,-19.1865360875554,513.8593095706209,10.04520607376969,-12.956801214314398,528.883330808013,0.01922601124270212,-0.037165406691900695,tagStandard41h12
0,603,0,129.44221,12.2963763103985,3.1706693171778384,542.2792627690364,4.840757251066635,9.853606196657552,529.2841075415438,0.009118910006087777,0.006057724026040521,tagStandard41h12
0,604,0,130.2065,0.30069343920501973,-0.6122158200786316,570.5994766150574,-6.42915646876554,6.028041389653937,529.3330736142964,-0.012185773817938757,-0.001042558206063497,tagStandard41h12
0,605,0,133.63326,-5.536664075205636,-5.444808571160137,598.9974944440178,-11.207155456905753,1.7728740107744456,529.5513217957256,-0.021226715745532438,-0.009213065874920996,tagStandard41h12
0,606,0,121.64265,3.849144865416294,13.893315722474426,627.5926982116544,-2.7507548630804854,18.53031048293076,529.8959241402882,-0.005339179238963796,0.022189817116238176,tagStandard41h12
0,607,0,117.79722,10.593741790305444,-2.813747588188336,656.1089343057355,2.596180598091792,4.401025142456547,529.7514894996018,0.004871127241679357,-0.004508750124122158,tagStandard41h12
0,608,0,128.504,5.433264546223656,11.025615586025197,684.811352008297,-1.381773433062106,15.211053919982874,529.9849949650269,-0.002671922500491573,0.01585927814645566,tagStandard41h12
0,609,0,127.88856,3.851343670878805,-0.059805970898878985,713.7786420891927,-2.5813099180601276,6.453645428959703,530.0095454855057,-0.004797750163614374,-0.0005529798825997249,tagStandard41h12
0,610,0,129.36137,4.065242516226818,4.199236218583677,743.0713596859589,-2.322987905709964,9.599362439985043,530.079824007088,-0.00440229986138026,0.0052120100885942695,tagStandard41h12
0,611,0,123.23739,14.844093657502754,-5.013423724030192,772.1900831770845,5.161849959142046,3.079384470328477,530.2325777320759,0.009531959522911873,-0.006957332998212235,tagStandard41h12
0,612,0,129.45595,0.27302385524091977,-17.154912689137063,801.4265058723906,-4.711988384834286,-4.726156442951605,530.3700599452146,-0.008951634755223559,-0.021690646432223275,tagStandard41h12
0,646,0,118.516655,1.3369534316930742,-8.607252194263936,484.8073505643171,-6.619991608376608,-2.7226347449869754,556.0417408512617,-0.01188390741666338,-0.01736143352824933,tagStandard41h12
0,647,0,123.784935,6.355840527020632,0.5554058683268287,513.2681826538385,-0.967705685111695,7.553982636634146,556.2341862760813,-0.0017913721205369089,0.0012330254888878957,tagStandard41h12
0,648,0,126.374954,11.010987170718636,3.8524138076796803,541.8578146855631,3.859463819870713,11.053769035516211,556.546886626286,0.006911620708163632,0.007421139191808296,tagStandard41h12
0,649,0,126.273254,8.346915939524251,-3.692244527505978,570.4652178323162,1.075403760557379,3.3054205037268503,556.5050406480058,0.0018111105525795794,-0.006483419482309219,tagStandard41h12
0,650,0,122.31707,-2.600550434362731,-1.1427997806254095,599.0704655911504,-9.077135189004252,5.79885600662658,556.7128861031691,-0.01642257872830451,-0.0019848039757323676,tagStandard41h12
0,651,0,115.18657,10.497922015348763,-5.908317211132386,627.8757710515185,2.8968918205148384,1.6419827290069402,556.7614747694699,0.00521128659728703,-0.009580063919836622,tagStandard41h12
0,652,0,123.99829,8.145096840974588,2.643542712138241,656.6011537333537,0.6851373533786511,9.016711714243456,556.9535165031284,0.0010703109880167811,0.0037459798709712673,tagStandard41h12
0,653,0,123.84525,-10.683829486342804,-12.60674753610999,685.3629655646556,-14.541236892763209,-3.387268248854637,557.1208866051862,-0.026173533983293223,-0.018506546846901322,tagStandard41h12
0,654,0,112.94316,8.017901082424258,-14.466913174792923,714.7445333150858,0.5082370443789154,-4.538088471522428,557.2737427919915,0.0007052181574517644,-0.02073164138668333,tagStandard41h12
0,655,0,136.01508,7.15130852378195,1.3956150234954512,744.0665557661997,-0.07650593093592212,7.708006752093183,557.6693242210607,-0.00036022648764394297,0.0014528505547641677,tagStandard41h12
0,656,0,118.03931,9.588273155343131,-2.284983945613932,773.3812900519143,1.5158398335378258,5.104280352597698,557.9704656909246,0.0026978305203165165,-0.003302188132818225,tagStandard41h12
0,16,0,97.91887,7.10999869626869,-1.9192460035122858,494.3342503171715,0.10499259006454113,4.903349070373281,207.7626559732814,0.001208867434125686,-0.0036682018134847915,tagStandard41h12
0,17,0,103.30051,1.1341119676926608,-1.1398196237964842,520.3518454166186,-2.282532092977419,5.246930989432741,207.51331910172865,-0.010392926337066984,-0.0019332999303964267,tagStandard41h12
0,18,0,89.83713,-0.6215337739894277,-8.045690337515225,546.7817262455483,-2.9306955010476936,2.657507551983628,207.10883349568465,-0.013461216253242696,-0.014653611466307335,tagStandard41h12
0,19,0,94.825035,17.641872014579235,4.876045632497606,573.4092960293505,3.801560387972473,7.511806858515512,206.87224636054515,0.019158973987391217,0.008576444591476254,tagStandard41h12
0,20,0,84.12796,1.3882973675483772,15.109056701688814,599.444166477239,-1.836942647641591,10.954531958425832,207.01520770662,-0.008876908189154256,0.02518901145374947,tagStandard41h12
0,21,0,99.48378,11.587760512606224,4.870378449372309,625.9744049277139,1.707526419324922,7.329817579494602,207.0745841687451,0.007737824299887549,0.007630902229942098,tagStandard41h12
0,22,0,102.35225,-7.313776349055047,-3.2938788948184756,652.0806870013782,-4.407394437222449,4.791064512195505,207.166723527214,-0.02146118630606375,-0.005055240138225649,tagStandard41h12
0,23,0,100.158455,1.186414732588785,-16.038795802309778,678.6812983662306,-1.6937538446792644,0.8782400114531301,207.03541604582045,-0.008124204050296506,-0.02365494282093237,tagStandard41h12
0,24,0,92.220825,-5.626524080438229,3.635053760415645,705.2100692478427,-3.6287019450573146,6.863106986818196,207.36516764995446,-0.017502640494107984,0.004988905791328829,tagStandard41h12
0,25,0,111.01231,12.99276482880282,4.82791654403445,731.8880164176497,1.7846298085594023,7.114574382795695,207.20711321672903,0.008505534674792875,0.0063301670686166794,tagStandard41h12
0,26,0,119.09807,-1.1882992151139447,-10.85079138791491,758.3981645969757,-2.176376618787344,2.644539642973371,207.14017054401182,-0.010338137210388489,-0.014718109554296246,tagStandard41h12
0,61,0,97.129715,8.275239947669377,4.971097184738084,493.79609196320524,0.6873544146413916,7.786187200249401,230.4375446427,0.0032237927919704415,0.010279896749154966,tagStandard41h12
0,62,0,107.21179,6.0191048696790395,-4.800559808633808,520.1603996090199,-0.41657942917132074,3.631878663563242,229.89645888370183,-0.001167487716799125,-0.008950192408413327,tagStandard41h12
0,63,0,97.492805,-2.224304146110967,-1.484777115386805,546.6399312387653,-3.77742374975395,5.194522132915666,229.66147577582973,-0.016339990990525348,-0.002484101203700845,tagStandard41h12
0,64,1,82.11719,4.530102708183563,-0.9147755324781889,573.1355450223351,-0.918751889748392,5.33907443563362,229.38208742894804,-0.0038275770825389644,-0.0015663972463160216,tagStandard41h12
0,65,0,95.94684,6.717615148844857,3.134077894114511,599.6866329843951,0.15653091562470053,6.928353499641389,229.3327978931895,0.00004977761449355189,0.005380541158857404,tagStandard41h12
0,66,0,106.42016,1.4126138693073924,-1.9456531950372666,626.1230350273225,-1.7713252683088279,4.991156512010548,229.6279074525138,-0.008316270041388537,-0.003158566875595831,tagStandard41h12
0,67,0,107.15269,0.10792274983486921,-6.766412283830732,652.6551244874836,-2.1929039961069914,3.2951022246806194,229.831904931633,-0.010209687383692101,-0.010544961244982253,tagStandard41h12
0,68,0,94.2834,7.996024753045845,-0.30646323533403674,679.3240667873046,0.4615652245604174,5.501609235694872,230.14747587427465,0.001826118509103125,-0.0006676841018854701,tagStandard41h12
0,69,1,97.282234,30.735566647382253,-18.04683978479807,706.1786155648036,7.849650327035022,-0.2177657072490443,229.989276322666,0.03397721431271536,-0.02550139465911323,tagStandard41h12
0,70,0,96.44315,-1.1020386628282528,-26.851330758644735,732.6916036263666,-2.1744848338940987,-2.8579805558700566,229.97343934460002,-0.010578245699449856,-0.03679534941570657,tagStandard41h12
0,71,1,95.39064,-13.320723852174414,-24.00398728964069,759.2765052942497,-6.446606106909854,-1.6929114566166552,230.07501357864254,-0.02649550293460448,-0.032157562369287934,tagStandard41h12
0,72,0,108.06369,25.842676935602867,11.145234190144716,786.4201714988894,5.969761156711173,8.967197902507706,230.92449645329245,0.024550768021101513,0.01361475382993087,tagStandard41h12
0,105,1,95.592186,3.4577047682990383,-0.8081257274805016,466.4698860201594,-1.777188946060334,5.424645092283328,253.078754765063,-0.006629959474158402,-0.0011900433917242407,tagStandard41h12
0,107,0,93.547134,23.247494440463413,2.1410446257932536,519.9201595445419,7.756517992167574,6.813814656833556,252.7156684428287,0.03141155559081734,0.004291577024868728,tagStandard41h12
0,108,0,99.91069,12.380042212878607,-6.417650412487207,546.4557830767714,2.3181247720537503,2.6522012017863683,252.44449272249742,0.010182471484834745,-0.0115468508738205,tagStandard41h12
0,109,0,97.41908,-11.481008009805578,3.5833645930339357,572.8926581218899,-8.217457386207116,7.243459470844869,252.24794475338084,-0.0320283237705524,0.0063986189199683845,tagStandard41h12
0,110,1,105.97922,23.353061640619785,-8.35445108639556,600.0069071234088,6.7587028389329475,2.2964359299630237,251.96333710089644,0.02747000183034905,-0.013875090357723522,tagStandard41h12
0,111,0,94.20951,11.629367311016267,-2.2034598780543333,626.5521271210024,2.0683968984324683,4.612074481952959,252.35380294326836,0.007923148710020174,-0.0036112869062765473,tagStandard41h12
0,112,0,98.356804,-4.917893587230195,6.194860369038794,653.1471798279848,-4.52367469970025,8.046234373251963,252.8156840433667,-0.01791422206886858,0.009228522977321636,tagStandard41h12
0,113,0,103.77996,11.867421588460845,8.462420765191721,679.835123808331,1.999306396841065,8.818483790025454,253.04997180895904,0.007414950262731862,0.012109161043157061,tagStandard41h12
0,114,0,96.07004,0.5167469237435385,-10.83817911213771,706.6641538773621,-2.188404752385338,1.8483825897256454,253.00393703192168,-0.008859003119436097,-0.015616485325443848,tagStandard41h12
0,115,0,113.76976,3.7095154767104064,-9.424697065477403,733.7233627882899,-1.1123738740635074,2.4780715226101506,253.06264282775334,-0.004219219128952428,-0.013213162221691433,tagStandard41h12
0,116,0,109.99712,-5.78716120229433,-15.956977572869278,760.4206664932298,-4.150834565492033,0.4805133257042376,253.2517785063405,-0.016593720944678036,-0.021382067226530695,tagStandard41h12
0,117,0,116.09706,3.739860617189378,-7.038008178339511,787.425931184389,-0.9069170644760329,3.4469306112465006,253.7180561875749,-0.003933375814705775,-0.009507037940882744,tagStandard41h12
0,151,0,104.552086,5.744508505006139,4.501867311695434,492.5670106776791,-0.5837057228252992,8.559866136283063,275.89464982830157,-0.0019652332432017494,0.009406741414498418,tagStandard41h12
0,152,0,96.64564,12.787159228100336,-1.8376733948534836,519.3281523711377,3.02966593875982,5.156724305363468,275.7613264782785,0.011386299859740863,-0.0032734431297257774,tagStandard41h12
0,153,0,104.95353,14.077359773426563,-8.253962575451625,546.1931286150029,3.530070455299381,1.827743743782548,275.6330379850992,0.013325878717561801,-0.014967787928780436,tagStandard41h12
0,154,0,102.93435,4.1133965154494945,0.26705487268532074,572.9987805370707,-1.2716042400602412,6.113315485669773,275.5098989629657,-0.004746139992242636,0.000437762312688041,tagStandard41h12
0,155,1,101.15931,13.617441156507311,-2.54211633374314,599.9572782013431,3.1251516923043714,4.880186310605211,275.47706676195986,0.011222406405273977,-0.0041889589633738135,tagStandard41h12
0,156,0,93.37857,-6.115524526448554,-4.8769493257456125,626.6947030566802,-5.5348033933448155,3.8692990087273538,275.47430844010466,-0.020565677536320146,-0.007976810185592409,tagStandard41h12
0,158,0,105.647194,-4.333724156043672,-2.2238698369964136,680.5234405158311,-4.445060811964196,4.96193713017749,275.8022017207157,-0.016381141156891637,-0.003661422421326412,tagStandard41h12
0,159,1,107.200195,17.29759293979214,-10.46876238126629,707.7023132930022,4.140075667583517,1.767809783015195,275.9262474721098,0.01467318507862777,-0.015201120398748437,tagStandard41h12
0,161,0,102.30821,3.1859271040173103,5.304011823804558,761.6082573683431,-1.2222699232320897,7.8684461777170895,276.82568259114913,-0.005001514750252667,0.006647905874518189,tagStandard41h12
0,162,0,116.3219,25.4238535853442,-17.161745637975176,789.025603020089,6.594082841397949,-0.20587656445718575,277.08744961223664,0.02341041442260739,-0.022141243981088077,tagStandard41h12
0,195,0,100.13374,-9.1440240293893,-6.033756738946635,464.7780688867697,-10.192516768632629,2.1756909310855135,299.4472041096513,-0.03432658110648587,-0.012647282980342078,tagStandard41h12
